 O volume na unidade C ‚ Windows
 O N£mero de S‚rie do Volume ‚ 7678-FA10

 Pasta de C:\Site conta-certa

07/08/2026  16:54    <DIR>          .
07/08/2026  16:59    <DIR>          ..
07/08/2026  16:54    <DIR>          dist
30/07/2026  14:35               236 index.d.mts
30/07/2026  14:35               301 index.d.ts
30/07/2026  14:34             1.104 license
30/07/2026  14:34             1.461 package.json
30/07/2026  14:35             6.993 readme.md
07/08/2026  16:54    <DIR>          sync
               5 arquivo(s)         10.095 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\escalade\dist

07/08/2026  16:54    <DIR>          .
07/08/2026  16:54    <DIR>          ..
30/07/2026  14:34               534 index.js
30/07/2026  14:35               517 index.mjs
               2 arquivo(s)          1.051 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\escalade\sync

07/08/2026  16:54    <DIR>          .
07/08/2026  16:54    <DIR>          ..
30/07/2026  14:35               177 index.d.mts
30/07/2026  14:35               242 index.d.ts
30/07/2026  14:34               416 index.js
30/07/2026  14:35               404 index.mjs
               4 arquivo(s)          1.239 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\escape-string-regexp

07/08/2026  16:54    <DIR>          .
07/08/2026  16:59    <DIR>          ..
30/07/2026  14:34               467 index.d.ts
30/07/2026  14:34               461 index.js
30/07/2026  14:34             1.117 license
30/07/2026  14:34               686 package.json
30/07/2026  14:34             1.059 readme.md
               5 arquivo(s)          3.790 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\eslint

07/08/2026  16:54    <DIR>          .
07/08/2026  16:59    <DIR>          ..
07/08/2026  16:54    <DIR>          bin
07/08/2026  16:54    <DIR>          conf
07/08/2026  16:54    <DIR>          lib
30/07/2026  14:34             1.094 LICENSE
07/08/2026  16:54    <DIR>          messages
30/07/2026  14:37             7.369 package.json
30/07/2026  14:37            20.147 README.md
               3 arquivo(s)         28.610 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\eslint\bin

07/08/2026  16:54    <DIR>          .
07/08/2026  16:54    <DIR>          ..
30/07/2026  14:36             5.610 eslint.js
               1 arquivo(s)          5.610 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\eslint\conf

07/08/2026  16:54    <DIR>          .
07/08/2026  16:54    <DIR>          ..
30/07/2026  14:35               615 default-cli-options.js
30/07/2026  14:36               304 ecma-version.js
30/07/2026  14:36             2.612 globals.js
30/07/2026  14:37               987 replacements.json
30/07/2026  14:37             2.537 rule-type-list.json
               5 arquivo(s)          7.055 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\eslint\lib

07/08/2026  16:54    <DIR>          .
07/08/2026  16:54    <DIR>          ..
30/07/2026  14:35             1.609 api.js
07/08/2026  16:54    <DIR>          cli-engine
30/07/2026  14:35            15.272 cli.js
07/08/2026  16:54    <DIR>          config
30/07/2026  14:35               225 config-api.js
07/08/2026  16:54    <DIR>          eslint
07/08/2026  16:54    <DIR>          languages
07/08/2026  16:54    <DIR>          linter
30/07/2026  14:37            14.524 options.js
07/08/2026  16:54    <DIR>          rule-tester
07/08/2026  16:54    <DIR>          rules
07/08/2026  16:54    <DIR>          services
07/08/2026  16:54    <DIR>          shared
07/08/2026  16:54    <DIR>          types
30/07/2026  14:37               181 universal.js
30/07/2026  14:37               910 unsupported-api.js
               6 arquivo(s)         32.721 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\eslint\lib\cli-engine

07/08/2026  16:54    <DIR>          .
07/08/2026  16:54    <DIR>          ..
30/07/2026  14:35            33.638 cli-engine.js
30/07/2026  14:36            16.651 file-enumerator.js
07/08/2026  16:54    <DIR>          formatters
30/07/2026  14:36             1.057 hash.js
30/07/2026  14:36                97 index.js
30/07/2026  14:36             7.233 lint-result-cache.js
30/07/2026  14:36             1.297 load-rules.js
               6 arquivo(s)         59.973 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\eslint\lib\cli-engine\formatters

07/08/2026  16:54    <DIR>          .
07/08/2026  16:54    <DIR>          ..
30/07/2026  14:37             1.039 formatters-meta.json
30/07/2026  14:36            12.525 html.js
30/07/2026  14:36               392 json-with-metadata.js
30/07/2026  14:36               347 json.js
30/07/2026  14:37             2.961 stylish.js
               5 arquivo(s)         17.264 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\eslint\lib\config

07/08/2026  16:54    <DIR>          .
07/08/2026  16:54    <DIR>          ..
30/07/2026  14:35            27.999 config-loader.js
30/07/2026  14:35            19.019 config.js
30/07/2026  14:36             1.697 default-config.js
30/07/2026  14:36             6.745 flat-config-array.js
30/07/2026  14:36            15.790 flat-config-schema.js
               5 arquivo(s)         71.250 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\eslint\lib\eslint

07/08/2026  16:54    <DIR>          .
07/08/2026  16:54    <DIR>          ..
30/07/2026  14:36            45.262 eslint-helpers.js
30/07/2026  14:36            42.128 eslint.js
30/07/2026  14:36               155 index.js
30/07/2026  14:36            25.681 legacy-eslint.js
30/07/2026  14:37             5.380 worker.js
               5 arquivo(s)        118.606 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\eslint\lib\languages

07/08/2026  16:54    <DIR>          .
07/08/2026  16:54    <DIR>          ..
07/08/2026  16:54    <DIR>          js
               0 arquivo(s)              0 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\eslint\lib\languages\js

07/08/2026  16:54    <DIR>          .
07/08/2026  16:54    <DIR>          ..
30/07/2026  14:36            10.597 index.js
07/08/2026  16:54    <DIR>          source-code
30/07/2026  14:37             4.687 validate-language-options.js
               2 arquivo(s)         15.284 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\eslint\lib\languages\js\source-code

07/08/2026  16:54    <DIR>          .
07/08/2026  16:54    <DIR>          ..
30/07/2026  14:36                96 index.js
30/07/2026  14:37            39.643 source-code.js
07/08/2026  16:54    <DIR>          token-store
               2 arquivo(s)         39.739 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\eslint\lib\languages\js\source-code\token-store

07/08/2026  16:54    <DIR>          .
07/08/2026  16:54    <DIR>          ..
30/07/2026  14:35             1.877 backward-token-comment-cursor.js
30/07/2026  14:35             1.606 backward-token-cursor.js
30/07/2026  14:35             2.198 cursor.js
30/07/2026  14:35             3.714 cursors.js
30/07/2026  14:35               953 decorative-cursor.js
30/07/2026  14:36             1.110 filter-cursor.js
30/07/2026  14:36             1.911 forward-token-comment-cursor.js
30/07/2026  14:36             1.684 forward-token-cursor.js
30/07/2026  14:36            22.659 index.js
30/07/2026  14:36             1.027 limit-cursor.js
30/07/2026  14:37             1.577 padded-token-cursor.js
30/07/2026  14:37             1.062 skip-cursor.js
30/07/2026  14:37             3.399 utils.js
              13 arquivo(s)         44.777 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\eslint\lib\linter

07/08/2026  16:54    <DIR>          .
07/08/2026  16:54    <DIR>          ..
30/07/2026  14:35            19.105 apply-disable-directives.js
07/08/2026  16:54    <DIR>          code-path-analysis
30/07/2026  14:36             9.350 esquery.js
30/07/2026  14:36             3.612 file-context.js
30/07/2026  14:36            18.710 file-report.js
30/07/2026  14:36               179 index.js
30/07/2026  14:36             1.344 interpolate.js
30/07/2026  14:36            77.778 linter.js
30/07/2026  14:37             5.158 rule-fixer.js
30/07/2026  14:37             1.673 rules.js
30/07/2026  14:37             4.209 source-code-fixer.js
30/07/2026  14:37             9.803 source-code-traverser.js
30/07/2026  14:37             2.147 source-code-visitor.js
30/07/2026  14:37             4.723 timing.js
30/07/2026  14:37             2.816 vfile.js
              14 arquivo(s)        160.607 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\eslint\lib\linter\code-path-analysis

07/08/2026  16:54    <DIR>          .
07/08/2026  16:54    <DIR>          ..
30/07/2026  14:35            21.086 code-path-analyzer.js
30/07/2026  14:35             7.742 code-path-segment.js
30/07/2026  14:35            71.055 code-path-state.js
30/07/2026  14:35             9.609 code-path.js
30/07/2026  14:35             5.833 debug-helpers.js
30/07/2026  14:36            12.317 fork-context.js
30/07/2026  14:36               885 id-generator.js
               7 arquivo(s)        128.527 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\eslint\lib\rule-tester

07/08/2026  16:54    <DIR>          .
07/08/2026  16:54    <DIR>          ..
30/07/2026  14:36                96 index.js
30/07/2026  14:37            47.220 rule-tester.js
               2 arquivo(s)         47.316 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\eslint\lib\rules

07/08/2026  16:54    <DIR>          .
07/08/2026  16:54    <DIR>          ..
30/07/2026  14:34            11.210 accessor-pairs.js
30/07/2026  14:35             8.123 array-bracket-newline.js
30/07/2026  14:35             8.071 array-bracket-spacing.js
30/07/2026  14:35            12.815 array-callback-return.js
30/07/2026  14:35             9.070 array-element-newline.js
30/07/2026  14:35            10.365 arrow-body-style.js
30/07/2026  14:35             7.119 arrow-parens.js
30/07/2026  14:35             4.618 arrow-spacing.js
30/07/2026  14:35             3.501 block-scoped-var.js
30/07/2026  14:35             5.159 block-spacing.js
30/07/2026  14:35             7.592 brace-style.js
30/07/2026  14:35             5.879 callback-return.js
30/07/2026  14:35            10.363 camelcase.js
30/07/2026  14:35             9.285 capitalized-comments.js
30/07/2026  14:35             6.393 class-methods-use-this.js
30/07/2026  14:35            11.652 comma-dangle.js
30/07/2026  14:35             5.892 comma-spacing.js
30/07/2026  14:35            10.241 comma-style.js
30/07/2026  14:35             5.194 complexity.js
30/07/2026  14:35             6.703 computed-property-spacing.js
30/07/2026  14:35             5.739 consistent-return.js
30/07/2026  14:35             4.429 consistent-this.js
30/07/2026  14:35            12.051 constructor-super.js
30/07/2026  14:35            11.758 curly.js
30/07/2026  14:35             1.103 default-case-last.js
30/07/2026  14:35             2.311 default-case.js
30/07/2026  14:36             1.690 default-param-last.js
30/07/2026  14:36             3.404 dot-location.js
30/07/2026  14:36             5.192 dot-notation.js
30/07/2026  14:36             3.566 eol-last.js
30/07/2026  14:36             4.874 eqeqeq.js
30/07/2026  14:36             4.305 for-direction.js
30/07/2026  14:36             8.290 func-call-spacing.js
30/07/2026  14:36             8.835 func-name-matching.js
30/07/2026  14:36             5.135 func-names.js
30/07/2026  14:36             5.337 func-style.js
30/07/2026  14:36             4.222 function-call-argument-newline.js
30/07/2026  14:36            10.198 function-paren-newline.js
30/07/2026  14:36             6.319 generator-star-spacing.js
30/07/2026  14:36             5.756 getter-return.js
30/07/2026  14:36             2.853 global-require.js
30/07/2026  14:36             7.185 grouped-accessor-pairs.js
30/07/2026  14:36             1.924 guard-for-in.js
30/07/2026  14:36             3.247 handle-callback-err.js
30/07/2026  14:36             6.700 id-blacklist.js
30/07/2026  14:36             6.357 id-denylist.js
30/07/2026  14:36             5.613 id-length.js
30/07/2026  14:36             9.208 id-match.js
30/07/2026  14:36             3.147 implicit-arrow-linebreak.js
30/07/2026  14:36            35.743 indent-legacy.js
30/07/2026  14:36            66.474 indent.js
30/07/2026  14:36            17.913 index.js
30/07/2026  14:36             3.974 init-declarations.js
30/07/2026  14:36             3.147 jsx-quotes.js
30/07/2026  14:36            21.268 key-spacing.js
30/07/2026  14:36            20.417 keyword-spacing.js
30/07/2026  14:36             3.736 line-comment-position.js
30/07/2026  14:36             3.569 linebreak-style.js
30/07/2026  14:36            15.497 lines-around-comment.js
30/07/2026  14:36             7.023 lines-around-directive.js
30/07/2026  14:36            10.129 lines-between-class-members.js
30/07/2026  14:36            19.047 logical-assignment-operators.js
30/07/2026  14:36             1.858 max-classes-per-file.js
30/07/2026  14:36             3.633 max-depth.js
30/07/2026  14:36            13.652 max-len.js
30/07/2026  14:36             6.050 max-lines-per-function.js
30/07/2026  14:36             4.403 max-lines.js
30/07/2026  14:36             2.691 max-nested-callbacks.js
30/07/2026  14:36             3.075 max-params.js
30/07/2026  14:36             6.738 max-statements-per-line.js
30/07/2026  14:36             4.575 max-statements.js
30/07/2026  14:36            18.395 multiline-comment-style.js
30/07/2026  14:36             6.541 multiline-ternary.js
30/07/2026  14:36             7.204 new-cap.js
30/07/2026  14:36             3.167 new-parens.js
30/07/2026  14:36             8.852 newline-after-var.js
30/07/2026  14:36             7.126 newline-before-return.js
30/07/2026  14:36             3.883 newline-per-chained-call.js
30/07/2026  14:36             3.843 no-alert.js
30/07/2026  14:36             4.995 no-array-constructor.js
30/07/2026  14:36             1.007 no-async-promise-executor.js
30/07/2026  14:36             2.494 no-await-in-loop.js
30/07/2026  14:36             2.948 no-bitwise.js
30/07/2026  14:36             1.868 no-buffer-constructor.js
30/07/2026  14:36             1.086 no-caller.js
30/07/2026  14:36             1.867 no-case-declarations.js
30/07/2026  14:36             2.515 no-catch-shadow.js
30/07/2026  14:36             1.566 no-class-assign.js
30/07/2026  14:36             1.662 no-compare-neg-zero.js
30/07/2026  14:36             4.837 no-cond-assign.js
30/07/2026  14:36             3.232 no-confusing-arrow.js
30/07/2026  14:36             6.233 no-console.js
30/07/2026  14:36             1.848 no-const-assign.js
30/07/2026  14:36            18.150 no-constant-binary-expression.js
30/07/2026  14:36             4.469 no-constant-condition.js
30/07/2026  14:36             1.191 no-constructor-return.js
30/07/2026  14:36               784 no-continue.js
30/07/2026  14:36             3.830 no-control-regex.js
30/07/2026  14:36               793 no-debugger.js
30/07/2026  14:36               852 no-delete-var.js
30/07/2026  14:36             1.245 no-div-regex.js
30/07/2026  14:36             2.387 no-dupe-args.js
30/07/2026  14:36             2.905 no-dupe-class-members.js
30/07/2026  14:36             4.197 no-dupe-else-if.js
30/07/2026  14:36             3.963 no-dupe-keys.js
30/07/2026  14:36             1.765 no-duplicate-case.js
30/07/2026  14:36            10.024 no-duplicate-imports.js
30/07/2026  14:36            13.405 no-else-return.js
30/07/2026  14:36             1.938 no-empty-character-class.js
30/07/2026  14:36             5.754 no-empty-function.js
30/07/2026  14:36             1.841 no-empty-pattern.js
30/07/2026  14:36             1.589 no-empty-static-block.js
30/07/2026  14:37             3.202 no-empty.js
30/07/2026  14:37             1.117 no-eq-null.js
30/07/2026  14:37             7.542 no-eval.js
30/07/2026  14:37             1.301 no-ex-assign.js
30/07/2026  14:37             5.421 no-extend-native.js
30/07/2026  14:37             6.007 no-extra-bind.js
30/07/2026  14:37            10.590 no-extra-boolean-cast.js
30/07/2026  14:37             4.265 no-extra-label.js
30/07/2026  14:37            43.596 no-extra-parens.js
30/07/2026  14:37             4.628 no-extra-semi.js
30/07/2026  14:37             6.966 no-fallthrough.js
30/07/2026  14:37             2.568 no-floating-decimal.js
30/07/2026  14:37             1.861 no-func-assign.js
30/07/2026  14:37             2.426 no-global-assign.js
30/07/2026  14:37            12.600 no-implicit-coercion.js
30/07/2026  14:37             4.626 no-implicit-globals.js
30/07/2026  14:37             4.339 no-implied-eval.js
30/07/2026  14:37             6.179 no-import-assign.js
30/07/2026  14:37             2.691 no-inline-comments.js
30/07/2026  14:37             3.221 no-inner-declarations.js
30/07/2026  14:37             5.962 no-invalid-regexp.js
30/07/2026  14:37             4.488 no-invalid-this.js
30/07/2026  14:37             7.853 no-irregular-whitespace.js
30/07/2026  14:37             1.110 no-iterator.js
30/07/2026  14:37             2.063 no-label-var.js
30/07/2026  14:37             3.365 no-labels.js
30/07/2026  14:37             3.320 no-lone-blocks.js
30/07/2026  14:37             3.303 no-lonely-if.js
30/07/2026  14:37             7.035 no-loop-func.js
30/07/2026  14:37             7.393 no-loss-of-precision.js
30/07/2026  14:37            10.580 no-magic-numbers.js
30/07/2026  14:37            16.369 no-misleading-character-class.js
30/07/2026  14:37             7.147 no-mixed-operators.js
30/07/2026  14:37             6.383 no-mixed-requires.js
30/07/2026  14:37             3.465 no-mixed-spaces-and-tabs.js
30/07/2026  14:37             1.327 no-multi-assign.js
30/07/2026  14:37             4.588 no-multi-spaces.js
30/07/2026  14:37             1.610 no-multi-str.js
30/07/2026  14:37             5.581 no-multiple-empty-lines.js
30/07/2026  14:37             2.765 no-native-reassign.js
30/07/2026  14:37             2.431 no-negated-condition.js
30/07/2026  14:37             1.338 no-negated-in-lhs.js
30/07/2026  14:37               960 no-nested-ternary.js
30/07/2026  14:37             2.393 no-new-func.js
30/07/2026  14:37             1.754 no-new-native-nonconstructor.js
30/07/2026  14:37             1.866 no-new-object.js
30/07/2026  14:37             1.588 no-new-require.js
30/07/2026  14:37             1.739 no-new-symbol.js
30/07/2026  14:37             1.460 no-new-wrappers.js
30/07/2026  14:37               905 no-new.js
30/07/2026  14:37             4.566 no-nonoctal-decimal-escape.js
30/07/2026  14:37             2.466 no-obj-calls.js
30/07/2026  14:37             2.923 no-object-constructor.js
30/07/2026  14:37             1.175 no-octal-escape.js
30/07/2026  14:37               832 no-octal.js
30/07/2026  14:37             6.363 no-param-reassign.js
30/07/2026  14:37             2.012 no-path-concat.js
30/07/2026  14:37             2.672 no-plusplus.js
30/07/2026  14:37             1.646 no-process-env.js
30/07/2026  14:37             1.735 no-process-exit.js
30/07/2026  14:37             6.675 no-promise-executor-return.js
30/07/2026  14:37             1.093 no-proto.js
30/07/2026  14:37             4.721 no-prototype-builtins.js
30/07/2026  14:37             4.425 no-redeclare.js
30/07/2026  14:37             5.276 no-regex-spaces.js
30/07/2026  14:37             5.636 no-restricted-exports.js
30/07/2026  14:37             6.229 no-restricted-globals.js
30/07/2026  14:37            23.880 no-restricted-imports.js
30/07/2026  14:37             6.128 no-restricted-modules.js
30/07/2026  14:37             5.948 no-restricted-properties.js
30/07/2026  14:37             1.698 no-restricted-syntax.js
30/07/2026  14:37             2.259 no-return-assign.js
30/07/2026  14:37             4.457 no-return-await.js
30/07/2026  14:37             1.512 no-script-url.js
30/07/2026  14:37             4.666 no-self-assign.js
30/07/2026  14:37             1.705 no-self-compare.js
30/07/2026  14:37             4.011 no-sequences.js
30/07/2026  14:37             5.725 no-setter-return.js
30/07/2026  14:37             2.672 no-shadow-restricted-names.js
30/07/2026  14:37            17.353 no-shadow.js
30/07/2026  14:37             2.603 no-spaced-func.js
30/07/2026  14:37             1.483 no-sparse-arrays.js
30/07/2026  14:37             1.887 no-sync.js
30/07/2026  14:37             2.449 no-tabs.js
30/07/2026  14:37               989 no-template-curly-in-string.js
30/07/2026  14:37               785 no-ternary.js
30/07/2026  14:37             9.043 no-this-before-super.js
30/07/2026  14:37             1.088 no-throw-literal.js
30/07/2026  14:37             6.110 no-trailing-spaces.js
30/07/2026  14:37             1.964 no-unassigned-vars.js
30/07/2026  14:37             2.409 no-undef-init.js
30/07/2026  14:37             1.899 no-undef.js
30/07/2026  14:37             1.861 no-undefined.js
30/07/2026  14:37             9.535 no-underscore-dangle.js
30/07/2026  14:37             3.477 no-unexpected-multiline.js
30/07/2026  14:37            10.035 no-unmodified-loop-condition.js
30/07/2026  14:37             5.935 no-unneeded-ternary.js
30/07/2026  14:37             5.076 no-unreachable-loop.js
30/07/2026  14:37             7.498 no-unreachable.js
30/07/2026  14:37             3.339 no-unsafe-finally.js
30/07/2026  14:37             3.972 no-unsafe-negation.js
30/07/2026  14:37             5.389 no-unsafe-optional-chaining.js
30/07/2026  14:37             5.520 no-unused-expressions.js
30/07/2026  14:37             3.878 no-unused-labels.js
30/07/2026  14:37             6.277 no-unused-private-class-members.js
30/07/2026  14:37            48.552 no-unused-vars.js
30/07/2026  14:37            11.866 no-use-before-define.js
30/07/2026  14:37            19.334 no-useless-assignment.js
30/07/2026  14:37             7.662 no-useless-backreference.js
30/07/2026  14:37             2.779 no-useless-call.js
30/07/2026  14:37             1.310 no-useless-catch.js
30/07/2026  14:37             5.936 no-useless-computed-key.js
30/07/2026  14:37             2.966 no-useless-concat.js
30/07/2026  14:37             6.986 no-useless-constructor.js
30/07/2026  14:37            11.065 no-useless-escape.js
30/07/2026  14:37             4.929 no-useless-rename.js
30/07/2026  14:37            11.954 no-useless-return.js
30/07/2026  14:37            11.461 no-var.js
30/07/2026  14:37             1.366 no-void.js
30/07/2026  14:37             5.670 no-warning-comments.js
30/07/2026  14:37             3.883 no-whitespace-before-property.js
30/07/2026  14:37               757 no-with.js
30/07/2026  14:37             4.418 nonblock-statement-body-position.js
30/07/2026  14:37            10.115 object-curly-newline.js
30/07/2026  14:37            10.399 object-curly-spacing.js
30/07/2026  14:37             3.758 object-property-newline.js
30/07/2026  14:37            18.543 object-shorthand.js
30/07/2026  14:37             2.995 one-var-declaration-per-line.js
30/07/2026  14:37            19.182 one-var.js
30/07/2026  14:37             7.536 operator-assignment.js
30/07/2026  14:37             8.901 operator-linebreak.js
30/07/2026  14:37             8.910 padded-blocks.js
30/07/2026  14:37            16.989 padding-line-between-statements.js
30/07/2026  14:37            11.667 prefer-arrow-callback.js
30/07/2026  14:37            15.780 prefer-const.js
30/07/2026  14:37             8.931 prefer-destructuring.js
30/07/2026  14:37             6.727 prefer-exponentiation-operator.js
30/07/2026  14:37             5.048 prefer-named-capture-group.js
30/07/2026  14:37             4.504 prefer-numeric-literals.js
30/07/2026  14:37             3.804 prefer-object-has-own.js
30/07/2026  14:37             9.489 prefer-object-spread.js
30/07/2026  14:37             4.614 prefer-promise-reject-errors.js
30/07/2026  14:37             3.828 prefer-reflect.js
30/07/2026  14:37            14.379 prefer-regex-literals.js
30/07/2026  14:37             3.032 prefer-rest-params.js
30/07/2026  14:37             2.555 prefer-spread.js
30/07/2026  14:37            10.537 prefer-template.js
30/07/2026  14:37            16.269 preserve-caught-error.js
30/07/2026  14:37            10.129 quote-props.js
30/07/2026  14:37            10.934 quotes.js
30/07/2026  14:37             5.549 radix.js
30/07/2026  14:37             9.293 require-atomic-updates.js
30/07/2026  14:37             4.564 require-await.js
30/07/2026  14:37             7.765 require-unicode-regexp.js
30/07/2026  14:37             1.718 require-yield.js
30/07/2026  14:37             3.739 rest-spread-spacing.js
30/07/2026  14:37             7.384 semi-spacing.js
30/07/2026  14:37             5.246 semi-style.js
30/07/2026  14:37            13.324 semi.js
30/07/2026  14:37             8.603 sort-imports.js
30/07/2026  14:37             5.880 sort-keys.js
30/07/2026  14:37             3.320 sort-vars.js
30/07/2026  14:37             6.328 space-before-blocks.js
30/07/2026  14:37             5.253 space-before-function-paren.js
30/07/2026  14:37             9.314 space-in-parens.js
30/07/2026  14:37             5.890 space-infix-ops.js
30/07/2026  14:37            10.644 space-unary-ops.js
30/07/2026  14:37            11.246 spaced-comment.js
30/07/2026  14:37             9.141 strict.js
30/07/2026  14:37             4.701 switch-colon-spacing.js
30/07/2026  14:37             1.701 symbol-description.js
30/07/2026  14:37             4.337 template-curly-spacing.js
30/07/2026  14:37             3.059 template-tag-spacing.js
30/07/2026  14:37             1.716 unicode-bom.js
30/07/2026  14:37             7.130 use-isnan.js
07/08/2026  16:54    <DIR>          utils
30/07/2026  14:37             4.262 valid-typeof.js
30/07/2026  14:37             4.304 vars-on-top.js
30/07/2026  14:37             6.914 wrap-iife.js
30/07/2026  14:37             2.167 wrap-regex.js
30/07/2026  14:37             3.992 yield-star-spacing.js
30/07/2026  14:37             9.713 yoda.js
             293 arquivo(s)      1.877.749 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\eslint\lib\rules\utils

07/08/2026  16:54    <DIR>          .
07/08/2026  16:54    <DIR>          ..
30/07/2026  14:35            79.320 ast-utils.js
30/07/2026  14:35             5.905 char-source.js
30/07/2026  14:36             4.030 fix-tracker.js
30/07/2026  14:36               741 keywords.js
30/07/2026  14:36             2.622 lazy-loading-rule-map.js
30/07/2026  14:37             1.380 regular-expressions.js
07/08/2026  16:54    <DIR>          unicode
               6 arquivo(s)         93.998 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\eslint\lib\rules\utils\unicode

07/08/2026  16:54    <DIR>          .
07/08/2026  16:54    <DIR>          ..
30/07/2026  14:36               446 index.js
30/07/2026  14:36               446 is-combining-character.js
30/07/2026  14:36               364 is-emoji-modifier.js
30/07/2026  14:36               394 is-regional-indicator-symbol.js
30/07/2026  14:36               468 is-surrogate-pair.js
               5 arquivo(s)          2.118 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\eslint\lib\services

07/08/2026  16:54    <DIR>          .
07/08/2026  16:54    <DIR>          ..
30/07/2026  14:37             1.810 parser-service.js
30/07/2026  14:37             2.956 processor-service.js
30/07/2026  14:37             8.663 suppressions-service.js
30/07/2026  14:37             4.178 warning-service.js
               4 arquivo(s)         17.607 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\eslint\lib\shared

07/08/2026  16:54    <DIR>          .
07/08/2026  16:54    <DIR>          ..
30/07/2026  14:34               931 ajv.js
30/07/2026  14:35               524 assert.js
30/07/2026  14:35               897 ast-utils.js
30/07/2026  14:35             1.574 deep-merge-arrays.js
30/07/2026  14:36               413 directives.js
30/07/2026  14:36             2.725 flags.js
30/07/2026  14:36               635 logging.js
30/07/2026  14:36             2.952 naming.js
30/07/2026  14:37             1.271 option-utils.js
30/07/2026  14:37             1.028 relative-module-resolver.js
30/07/2026  14:37             5.142 runtime-info.js
30/07/2026  14:37             2.111 serialization.js
30/07/2026  14:37             1.177 severity.js
30/07/2026  14:37               638 stats.js
30/07/2026  14:37             1.549 string-utils.js
30/07/2026  14:37             2.213 text-table.js
30/07/2026  14:37             7.536 translate-cli-options.js
30/07/2026  14:37             4.858 traverser.js
              18 arquivo(s)         38.174 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\eslint\lib\types

07/08/2026  16:54    <DIR>          .
07/08/2026  16:54    <DIR>          ..
30/07/2026  14:37               231 config-api.d.ts
30/07/2026  14:37            53.178 index.d.ts
30/07/2026  14:37           130.354 rules.d.ts
30/07/2026  14:37               140 universal.d.ts
30/07/2026  14:37             2.807 use-at-your-own-risk.d.ts
               5 arquivo(s)        186.710 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\eslint\messages

07/08/2026  16:54    <DIR>          .
07/08/2026  16:54    <DIR>          ..
30/07/2026  14:35               660 all-files-ignored.js
30/07/2026  14:35             1.025 all-matched-files-ignored.js
30/07/2026  14:35               526 config-file-missing.js
30/07/2026  14:35               445 config-plugin-missing.js
30/07/2026  14:35               942 config-serialize-function.js
30/07/2026  14:36             5.231 eslintrc-incompat.js
30/07/2026  14:36               932 eslintrc-plugins.js
30/07/2026  14:36               418 extend-config-missing.js
30/07/2026  14:36               157 failed-to-read-json.js
30/07/2026  14:36               268 file-not-found.js
30/07/2026  14:36               648 invalid-rule-options.js
30/07/2026  14:36               408 invalid-rule-severity.js
30/07/2026  14:36               527 no-config-found.js
30/07/2026  14:37               518 plugin-conflict.js
30/07/2026  14:37               653 plugin-invalid.js
30/07/2026  14:37               659 plugin-missing.js
30/07/2026  14:37               252 print-config-with-directory-path.js
30/07/2026  14:37               546 shared.js
30/07/2026  14:37               386 whitespace-found.js
              19 arquivo(s)         15.201 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\eslint-config-next

07/08/2026  16:54    <DIR>          .
07/08/2026  16:59    <DIR>          ..
07/08/2026  16:54    <DIR>          dist
07/08/2026  16:54    <DIR>          node_modules
30/07/2026  14:35             1.673 package.json
               1 arquivo(s)          1.673 bytes

 Pasta de C:\Site conta-certa\radar-clone\frontend\node_modules\eslint-config-next\dist

07/08/2026  16:54    <DIR>          .
07/08/2026  16:54    <DIR>          ..
30/07/2026  14:35                94 core-web-vitals.d.ts
30/07/2026  14:34             1.723 core-web-vitals.js
30/07/2026  14:35                94 index.d.ts
30/07/2026  14:34             7.821 index.js
30/07/2026  14:35                92 parser.d.ts
